run,pkt_id,silicon_diff_ns
9,19957,340
9,19958,345
9,19959,416
9,19960,327
9,19961,429
9,19962,352
9,19963,327
9,19964,384
9,19965,326
9,19966,281
9,19967,390
9,19968,346
9,19969,282
9,19970,428
9,19971,276
9,19972,333
9,19973,339
9,19974,429
9,19975,397
9,19976,365
9,19977,38
9,19978,397
9,19979,365
9,19980,358
9,19981,352
9,19982,333
9,19983,364
9,19984,365
9,19985,358
9,19986,371
9,19987,327
9,19988,339
9,19989,339
9,19990,352
9,19991,378
9,19992,365
9,19993,378
9,19994,346
9,19995,345
9,19996,403
9,19997,384
9,19998,410
9,19999,308
9,20000,378
10,1,128
10,2,269
10,3,423
10,4,218
10,5,160
10,6,441
10,7,173
10,8,224
10,9,256
10,10,186
10,11,218
10,12,211
10,13,364
10,14,295
10,15,339
10,16,282
10,17,332
10,18,378
10,19,339
10,20,249
10,21,358
10,22,115
10,23,326
10,24,217
10,25,224
10,26,166
10,27,262
10,28,205
10,29,224
10,30,128
10,31,153
10,32,237
10,33,371
10,34,377
10,35,333
10,36,326
10,37,320
10,38,250
10,39,301
10,40,282
10,41,211
10,42,327
10,43,327
10,44,422
10,45,352
10,46,320
10,47,313
10,48,320
10,49,327
10,50,372
10,51,314
10,52,371
10,53,461
10,54,429
10,55,371
10,56,429
10,57,327
10,58,243
10,59,313
10,60,378
10,61,326
10,62,320
10,63,365
10,64,371
10,65,326
10,66,288
10,67,326
10,68,352
10,69,326
10,70,-96
10,71,103
10,72,416
10,73,243
10,74,263
10,75,359
10,76,243
10,77,314
10,78,352
10,79,320
10,80,148
10,81,377
10,82,288
10,83,345
10,84,403
10,85,377
10,86,583
10,87,442
10,88,371
10,89,332
10,90,365
10,91,300
10,92,269
10,93,340
10,94,333
10,95,365
10,96,390
10,97,307
10,98,275
10,99,326
10,100,358
10,101,268
10,102,327
10,103,307
10,104,224
10,105,346
10,106,269
10,107,384
10,108,358
10,109,423
10,110,576
10,111,116
10,112,262
10,113,346
10,114,301
10,115,320
10,116,173
10,117,262
10,118,467
10,119,365
10,120,384
10,121,320
10,122,19
10,123,256
10,124,166
10,125,167
10,126,397
10,127,384
10,128,282
10,129,314
10,130,314
10,131,327
10,132,320
10,133,320
10,134,313
10,135,320
10,136,231
10,137,147
10,138,326
10,139,409
10,140,384
10,141,237
10,142,346
10,143,339
10,144,524
10,145,365
10,146,275
10,147,377
10,148,359
10,149,314
10,150,327
10,151,332
10,152,377
10,153,384
10,154,359
10,155,397
10,156,295
10,157,307
10,158,211
10,159,384
10,160,333
10,161,301
10,162,237
10,163,359
10,164,243
10,165,358
10,166,281
10,167,281
10,168,218
10,169,-128
10,170,397
10,171,237
10,172,314
10,173,198
10,174,275
10,175,76
10,176,384
10,177,332
10,178,211
10,179,378
10,180,352
10,181,467
10,182,275
10,183,268
10,184,422
10,185,243
10,186,282
10,187,461
10,188,160
10,189,256
10,190,179
10,191,231
10,192,269
10,193,333
10,194,275
10,195,384
10,196,275
10,197,358
10,198,326
10,199,377
10,200,128
10,201,166
10,202,45
10,203,224
10,204,268
10,205,250
10,206,346
10,207,288
10,208,263
10,209,390
10,210,141
10,211,371
10,212,256
10,213,391
10,214,589
10,215,569
10,216,397
10,217,384
10,218,153
10,219,320
10,220,256
10,221,326
10,222,384
10,223,333
10,224,429
10,225,269
10,226,532
10,227,281
10,228,262
10,229,313
10,230,345
10,231,320
10,232,269
10,233,231
10,234,-128
10,235,38
10,236,409
10,237,288
10,238,429
10,239,217
10,240,332
10,241,314
10,242,83
10,243,262
10,244,32
10,245,378
10,246,410
10,247,378
10,248,345
10,249,378
10,250,333
10,251,416
10,252,333
10,253,435
10,254,116
10,255,262
10,256,333
10,257,147
10,258,288
10,259,326
10,260,217
10,261,378
10,262,224
10,263,211
10,264,378
10,265,256
10,266,275
10,267,359
10,268,377
10,269,224
10,270,333
10,271,339
10,272,365
10,273,262
10,274,211
10,275,653
10,276,378
10,277,358
10,278,276
10,279,237
10,280,301
10,281,230
10,282,268
10,283,237
10,284,237
10,285,121
10,286,256
10,287,275
10,288,217
10,289,339
10,290,320
10,291,179
10,292,429
10,293,358
10,294,263
10,295,423
10,296,416
10,297,570
10,298,83
10,299,403
10,300,275
10,301,327
10,302,256
10,303,378
10,304,339
10,305,358
10,306,390
10,307,122
10,308,288
10,309,378
10,310,371
10,311,339
10,312,429
10,313,327
10,314,294
10,315,320
10,316,340
10,317,179
10,318,147
10,319,231
10,320,204
10,321,333
10,322,365
10,323,454
10,324,148
10,325,352
10,326,288
10,327,429
10,328,333
10,329,243
10,330,326
10,331,313
10,332,275
10,333,359
10,334,275
10,335,340
10,336,307
10,337,384
10,338,429
10,339,333
10,340,276
10,341,135
10,342,288
10,343,236
10,344,249
10,345,372
10,346,269
10,347,320
10,348,205
10,349,108
10,350,269
10,351,358
10,352,288
10,353,256
10,354,231
10,355,154
10,356,109
10,357,185
10,358,218
10,359,307
10,360,102
10,361,224
10,362,268
10,363,320
10,364,448
10,365,345
10,366,409
10,367,339
10,368,276
10,369,288
10,370,77
10,371,461
10,372,326
10,373,378
10,374,320
10,375,224
10,376,128
10,377,173
10,378,224
10,379,301
10,380,141
10,381,262
10,382,224
10,383,217
10,384,218
10,385,333
10,386,576
10,387,320
10,388,282
10,389,327
10,390,301
10,391,288
10,392,230
10,393,384
10,394,-70
10,395,192
10,396,224
10,397,217
10,398,198
10,399,217
10,400,237
10,401,359
10,402,365
10,403,326
10,404,121
10,405,301
10,406,282
10,407,313
10,408,230
10,409,371
10,410,378
10,411,365
10,412,364
10,413,359
10,414,205
10,415,313
10,416,371
10,417,372
10,418,544
10,419,377
10,420,397
10,421,377
10,422,429
10,423,211
10,424,269
10,425,332
10,426,320
10,427,371
10,428,371
10,429,365
10,430,243
10,431,243
10,432,429
10,433,198
10,434,166
10,435,390
10,436,333
10,437,365
10,438,377
10,439,140
10,440,301
10,441,340
10,442,76
10,443,378
10,444,282
10,445,333
10,446,320
10,447,192
10,448,365
10,449,352
10,450,326
10,451,83
10,452,173
10,453,269
10,454,320
10,455,38
10,456,282
10,457,249
10,458,275
10,459,237
10,460,423
10,461,333
10,462,352
10,463,327
10,464,288
10,465,224
10,466,359
10,467,358
10,468,275
10,469,313
10,470,26
10,471,249
10,472,179
10,473,269
10,474,275
10,475,326
10,476,499
10,477,422
10,478,281
10,479,531
10,480,288
10,481,308
10,482,45
10,483,135
10,484,250
10,485,384
10,486,250
10,487,269
10,488,275
10,489,410
10,490,365
10,491,358
10,492,422
10,493,378
10,494,179
10,495,230
10,496,19
10,497,295
10,498,211
10,499,300
10,500,263
10,501,262
10,502,173
10,503,218
10,504,308
10,505,403
10,506,275
10,507,365
10,508,371
10,509,377
10,510,333
10,511,410
10,512,288
10,513,275
10,514,358
10,515,384
10,516,326
10,517,314
10,518,365
10,519,281
10,520,339
10,521,340
10,522,358
10,523,314
10,524,365
10,525,122
10,526,236
10,527,390
10,528,365
10,529,326
10,530,339
10,531,307
10,532,358
10,533,352
10,534,134
10,535,288
10,536,332
10,537,409
10,538,346
10,539,365
10,540,45
10,541,326
10,542,313
10,543,269
10,544,416
10,545,423
10,546,19
10,547,410
10,548,275
10,549,237
10,550,364
10,551,384
10,552,295
10,553,300
10,554,282
10,555,371
10,556,301
10,557,345
10,558,422
10,559,340
10,560,275
10,561,326
10,562,352
10,563,320
10,564,339
10,565,320
10,566,371
10,567,295
10,568,410
10,569,275
10,570,237
10,571,275
10,572,192
10,573,384
10,574,282
10,575,333
10,576,320
10,577,294
10,578,333
10,579,314
10,580,288
10,581,372
10,582,276
10,583,429
10,584,301
10,585,435
10,586,403
10,587,429
10,588,288
10,589,371
10,590,435
10,591,339
10,592,320
10,593,332
10,594,268
10,595,365
10,596,333
10,597,154
10,598,333
10,599,327
10,600,371
10,601,281
10,602,301
10,603,442
10,604,288
10,605,340
10,606,422
10,607,365
10,608,365
10,609,409
10,610,282
10,611,282
10,612,333
10,613,358
10,614,327
10,615,320
10,616,314
10,617,365
10,618,364
10,619,339
10,620,378
10,621,390
10,622,345
10,623,474
10,624,345
10,625,378
10,626,377
10,627,377
10,628,32
10,629,358
10,630,340
10,631,403
10,632,288
10,633,371
10,634,409
10,635,359
10,636,333
10,637,307
10,638,313
10,639,313
10,640,307
10,641,262
10,642,288
10,643,364
10,644,364
10,645,371
10,646,269
10,647,282
10,648,295
10,649,397
10,650,429
10,651,371
10,652,384
10,653,365
10,654,57
10,655,371
10,656,365
10,657,320
10,658,307
10,659,345
10,660,96
10,661,301
10,662,364
10,663,249
10,664,230
10,665,358
10,666,300
10,667,345
10,668,288
10,669,320
10,670,365
10,671,288
10,672,288
10,673,301
10,674,339
10,675,301
10,676,333
10,677,365
10,678,339
10,679,333
10,680,332
10,681,352
10,682,333
10,683,371
10,684,404
10,685,352
10,686,339
10,687,333
10,688,416
10,689,320
10,690,371
10,691,372
10,692,333
10,693,377
10,694,365
10,695,340
10,696,371
10,697,377
10,698,333
10,699,327
10,700,326
10,701,352
10,702,320
10,703,294
10,704,320
10,705,346
10,706,410
10,707,250
10,708,269
10,709,294
10,710,371
10,711,237
10,712,186
10,713,288
10,714,352
10,715,307
10,716,326
10,717,409
10,718,333
10,719,307
10,720,269
10,721,339
10,722,262
10,723,115
10,724,339
10,725,327
10,726,320
10,727,339
10,728,326
10,729,333
10,730,345
10,731,371
10,732,410
10,733,384
10,734,352
10,735,377
10,736,320
10,737,275
10,738,352
10,739,307
10,740,268
10,741,320
10,742,288
10,743,365
10,744,435
10,745,364
10,746,218
10,747,359
10,748,358
10,749,345
10,750,345
10,751,352
10,752,365
10,753,320
10,754,275
10,755,359
10,756,26
10,757,346
10,758,282
10,759,372
10,760,333
10,761,166
10,762,122
10,763,332
10,764,320
10,765,352
10,766,282
10,767,217
10,768,371
10,769,275
10,770,313
10,771,294
10,772,307
10,773,308
10,774,428
10,775,442
10,776,364
10,777,359
10,778,371
10,779,307
10,780,320
10,781,377
10,782,333
10,783,339
10,784,365
10,785,340
10,786,231
10,787,365
10,788,84
10,789,314
10,790,339
10,791,390
10,792,301
10,793,442
10,794,301
10,795,340
10,796,339
10,797,332
10,798,332
10,799,423
10,800,384
10,801,409
10,802,378
10,803,397
10,804,423
10,805,340
10,806,365
10,807,320
10,808,314
10,809,288
10,810,268
10,811,359
10,812,371
10,813,320
10,814,256
10,815,339
10,816,314
10,817,346
10,818,326
10,819,358
10,820,345
10,821,390
10,822,282
10,823,429
10,824,326
10,825,378
10,826,314
10,827,326
10,828,295
10,829,346
10,830,377
10,831,359
10,832,320
10,833,365
10,834,326
10,835,352
10,836,326
10,837,326
10,838,301
10,839,346
10,840,390
10,841,371
10,842,326
10,843,410
10,844,429
10,845,327
10,846,275
10,847,320
10,848,339
10,849,384
10,850,371
10,851,461
10,852,378
10,853,352
10,854,403
10,855,378
10,856,397
10,857,339
10,858,211
10,859,352
10,860,300
10,861,364
10,862,275
10,863,372
10,864,352
10,865,358
10,866,416
10,867,288
10,868,276
10,869,308
10,870,320
10,871,186
10,872,327
10,873,403
10,874,320
10,875,390
10,876,365
10,877,352
10,878,416
10,879,409
10,880,448
10,881,333
10,882,326
10,883,179
10,884,308
10,885,326
10,886,295
10,887,359
10,888,327
10,889,365
10,890,320
10,891,320
10,892,384
10,893,371
10,894,320
10,895,371
10,896,294
10,897,333
10,898,269
10,899,250
10,900,371
10,901,326
10,902,320
10,903,275
10,904,364
10,905,365
10,906,332
10,907,365
10,908,378
10,909,282
10,910,269
10,911,179
10,912,237
10,913,204
10,914,275
10,915,384
10,916,276
10,917,358
10,918,294
10,919,301
10,920,384
10,921,352
10,922,327
10,923,250
10,924,384
10,925,364
10,926,231
10,927,332
10,928,288
10,929,313
10,930,416
10,931,288
10,932,332
10,933,339
10,934,121
10,935,320
10,936,346
10,937,377
10,938,372
10,939,371
10,940,352
10,941,339
10,942,365
10,943,358
10,944,429
10,945,429
10,946,352
10,947,352
10,948,397
10,949,333
10,950,326
10,951,467
10,952,384
10,953,339
10,954,281
10,955,403
10,956,390
10,957,339
10,958,358
10,959,326
10,960,295
10,961,435
10,962,320
10,963,327
10,964,346
10,965,378
10,966,365
10,967,269
10,968,327
10,969,352
10,970,314
10,971,371
10,972,301
10,973,308
10,974,327
10,975,358
10,976,288
10,977,435
10,978,333
10,979,416
10,980,327
10,981,339
10,982,339
10,983,364
10,984,358
10,985,333
10,986,326
10,987,307
10,988,326
10,989,333
10,990,352
10,991,307
10,992,371
10,993,358
10,994,326
10,995,364
10,996,365
10,997,282
10,998,211
10,999,416
10,1000,365
10,1001,422
10,1002,320
10,1003,371
10,1004,128
10,1005,359
10,1006,358
10,1007,403
10,1008,390
10,1009,307
10,1010,115
10,1011,326
10,1012,301
10,1013,326
10,1014,294
10,1015,371
10,1016,384
10,1017,365
10,1018,320
10,1019,320
10,1020,371
10,1021,384
10,1022,339
10,1023,339
10,1024,365
10,1025,378
10,1026,275
10,1027,326
10,1028,377
10,1029,205
10,1030,256
10,1031,275
10,1032,345
10,1033,416
10,1034,397
10,1035,269
10,1036,345
10,1037,352
10,1038,365
10,1039,505
10,1040,326
10,1041,345
10,1042,365
10,1043,320
10,1044,333
10,1045,231
10,1046,320
10,1047,346
10,1048,422
10,1049,333
10,1050,314
10,1051,409
10,1052,333
10,1053,320
10,1054,371
10,1055,371
10,1056,371
10,1057,377
10,1058,371
10,1059,461
10,1060,346
10,1061,384
10,1062,326
10,1063,358
10,1064,416
10,1065,294
10,1066,352
10,1067,224
10,1068,281
10,1069,275
10,1070,422
10,1071,320
10,1072,153
10,1073,327
10,1074,377
10,1075,352
10,1076,352
10,1077,384
10,1078,429
10,1079,333
10,1080,391
10,1081,332
10,1082,301
10,1083,275
10,1084,365
10,1085,320
10,1086,377
10,1087,301
10,1088,377
10,1089,384
10,1090,313
10,1091,333
10,1092,359
10,1093,352
10,1094,397
10,1095,352
10,1096,620
10,1097,371
10,1098,384
10,1099,90
10,1100,314
10,1101,301
10,1102,365
10,1103,332
10,1104,384
10,1105,422
10,1106,327
10,1107,320
10,1108,423
10,1109,371
10,1110,352
10,1111,352
10,1112,364
10,1113,275
10,1114,307
10,1115,307
10,1116,301
10,1117,275
10,1118,307
10,1119,301
10,1120,352
10,1121,256
10,1122,352
10,1123,243
10,1124,327
10,1125,288
10,1126,326
10,1127,320
10,1128,300
10,1129,301
10,1130,352
10,1131,364
10,1132,359
10,1133,70
10,1134,281
10,1135,320
10,1136,314
10,1137,326
10,1138,320
10,1139,301
10,1140,410
10,1141,339
10,1142,314
10,1143,352
10,1144,365
10,1145,64
10,1146,333
10,1147,327
10,1148,390
10,1149,448
10,1150,320
10,1151,333
10,1152,345
10,1153,300
10,1154,263
10,1155,358
10,1156,326
10,1157,364
10,1158,288
10,1159,115
10,1160,288
10,1161,326
10,1162,372
10,1163,308
10,1164,371
10,1165,301
10,1166,275
10,1167,339
10,1168,339
10,1169,256
10,1170,416
10,1171,268
10,1172,423
10,1173,281
10,1174,358
10,1175,326
10,1176,295
10,1177,301
10,1178,244
10,1179,378
10,1180,301
10,1181,275
10,1182,320
10,1183,282
10,1184,346
10,1185,313
10,1186,327
10,1187,320
10,1188,327
10,1189,269
10,1190,339
10,1191,365
10,1192,358
10,1193,378
10,1194,384
10,1195,288
10,1196,339
10,1197,326
10,1198,313
10,1199,250
10,1200,377
10,1201,275
10,1202,326
10,1203,288
10,1204,332
10,1205,288
10,1206,301
10,1207,409
10,1208,416
10,1209,288
10,1210,397
10,1211,326
10,1212,371
10,1213,166
10,1214,301
10,1215,339
10,1216,422
10,1217,429
10,1218,345
10,1219,243
10,1220,339
10,1221,333
10,1222,327
10,1223,71
10,1224,441
10,1225,327
10,1226,377
10,1227,332
10,1228,396
10,1229,365
10,1230,378
10,1231,423
10,1232,416
10,1233,409
10,1234,372
10,1235,333
10,1236,454
10,1237,429
10,1238,314
10,1239,359
10,1240,435
10,1241,352
10,1242,372
10,1243,134
10,1244,346
10,1245,416
10,1246,320
10,1247,391
10,1248,320
10,1249,224
10,1250,391
10,1251,371
10,1252,333
10,1253,250
10,1254,313
10,1255,275
10,1256,327
10,1257,333
10,1258,332
10,1259,378
10,1260,339
10,1261,314
10,1262,372
10,1263,314
10,1264,333
10,1265,262
10,1266,288
10,1267,326
10,1268,333
10,1269,378
10,1270,301
10,1271,332
10,1272,339
10,1273,377
10,1274,352
10,1275,416
10,1276,365
10,1277,282
10,1278,282
10,1279,300
10,1280,340
10,1281,288
10,1282,333
10,1283,275
10,1284,352
10,1285,275
10,1286,320
10,1287,339
10,1288,557
10,1289,294
10,1290,378
10,1291,282
10,1292,378
10,1293,320
10,1294,371
10,1295,320
10,1296,378
10,1297,288
10,1298,326
10,1299,441
10,1300,352
10,1301,339
10,1302,346
10,1303,346
10,1304,365
10,1305,563
10,1306,281
10,1307,340
10,1308,320
10,1309,327
10,1310,435
10,1311,320
10,1312,314
10,1313,416
10,1314,461
10,1315,327
10,1316,313
10,1317,359
10,1318,359
10,1319,390
10,1320,128
10,1321,326
10,1322,288
10,1323,333
10,1324,269
10,1325,326
10,1326,314
10,1327,282
10,1328,346
10,1329,301
10,1330,378
10,1331,352
10,1332,384
10,1333,371
10,1334,384
10,1335,205
10,1336,371
10,1337,288
10,1338,275
10,1339,359
10,1340,390
10,1341,326
10,1342,365
10,1343,371
10,1344,333
10,1345,333
10,1346,313
10,1347,314
10,1348,282
10,1349,352
10,1350,320
10,1351,429
10,1352,403
10,1353,282
10,1354,333
10,1355,333
10,1356,294
10,1357,300
10,1358,307
10,1359,320
10,1360,340
10,1361,282
10,1362,179
10,1363,320
10,1364,422
10,1365,326
10,1366,333
10,1367,333
10,1368,384
10,1369,282
10,1370,269
10,1371,294
10,1372,320
10,1373,326
10,1374,352
10,1375,307
10,1376,422
10,1377,288
10,1378,327
10,1379,275
10,1380,262
10,1381,224
10,1382,359
10,1383,288
10,1384,301
10,1385,403
10,1386,288
10,1387,326
10,1388,391
10,1389,275
10,1390,327
10,1391,307
10,1392,397
10,1393,359
10,1394,333
10,1395,314
10,1396,243
10,1397,320
10,1398,301
10,1399,326
10,1400,294
10,1401,365
10,1402,250
10,1403,371
10,1404,352
10,1405,301
10,1406,320
10,1407,281
10,1408,333
10,1409,269
10,1410,307
10,1411,288
10,1412,346
10,1413,300
10,1414,666
10,1415,160
10,1416,332
10,1417,313
10,1418,377
10,1419,327
10,1420,422
10,1421,307
10,1422,332
10,1423,326
10,1424,320
10,1425,281
10,1426,288
10,1427,301
10,1428,281
10,1429,115
10,1430,262
10,1431,250
10,1432,300
10,1433,332
10,1434,359
10,1435,378
10,1436,288
10,1437,378
10,1438,314
10,1439,409
10,1440,326
10,1441,327
10,1442,403
10,1443,313
10,1444,390
10,1445,429
10,1446,333
10,1447,326
10,1448,352
10,1449,345
10,1450,320
10,1451,358
10,1452,327
10,1453,294
10,1454,327
10,1455,339
10,1456,358
10,1457,308
10,1458,365
10,1459,371
10,1460,423
10,1461,378
10,1462,32
10,1463,410
10,1464,461
10,1465,288
10,1466,384
10,1467,352
10,1468,422
10,1469,359
10,1470,320
10,1471,422
10,1472,339
10,1473,359
10,1474,378
10,1475,339
10,1476,282
10,1477,333
10,1478,327
10,1479,288
10,1480,365
10,1481,333
10,1482,320
10,1483,320
10,1484,320
10,1485,326
10,1486,301
10,1487,365
10,1488,288
10,1489,346
10,1490,333
10,1491,339
10,1492,384
10,1493,358
10,1494,384
10,1495,352
10,1496,288
10,1497,333
10,1498,333
10,1499,377
10,1500,211
10,1501,288
10,1502,288
10,1503,404
10,1504,352
10,1505,326
10,1506,249
10,1507,333
10,1508,300
10,1509,320
10,1510,320
10,1511,327
10,1512,339
10,1513,346
10,1514,416
10,1515,672
10,1516,422
10,1517,339
10,1518,365
10,1519,307
10,1520,371
10,1521,332
10,1522,371
10,1523,313
10,1524,365
10,1525,358
10,1526,371
10,1527,333
10,1528,384
10,1529,358
10,1530,454
10,1531,141
10,1532,326
10,1533,371
10,1534,320
10,1535,230
10,1536,70
10,1537,320
10,1538,314
10,1539,371
10,1540,327
10,1541,397
10,1542,269
10,1543,346
10,1544,378
10,1545,339
10,1546,359
10,1547,365
10,1548,314
10,1549,314
10,1550,326
10,1551,327
10,1552,364
10,1553,371
10,1554,333
10,1555,224
10,1556,436
10,1557,26
10,1558,377
10,1559,346
10,1560,333
10,1561,384
10,1562,390
10,1563,378
10,1564,333
10,1565,365
10,1566,64
10,1567,340
10,1568,378
10,1569,429
10,1570,576
10,1571,275
10,1572,371
10,1573,378
10,1574,384
10,1575,314
10,1576,371
10,1577,339
10,1578,326
10,1579,249
10,1580,314
10,1581,377
10,1582,377
10,1583,320
10,1584,333
10,1585,326
10,1586,384
10,1587,384
10,1588,327
10,1589,378
10,1590,378
10,1591,371
10,1592,467
10,1593,276
10,1594,275
10,1595,300
10,1596,364
10,1597,288
10,1598,276
10,1599,352
10,1600,314
10,1601,275
10,1602,365
10,1603,352
10,1604,301
10,1605,333
10,1606,365
10,1607,320
10,1608,327
10,1609,263
10,1610,301
10,1611,237
10,1612,314
10,1613,269
10,1614,64
10,1615,326
10,1616,320
10,1617,327
10,1618,333
10,1619,391
10,1620,384
10,1621,314
10,1622,314
10,1623,371
10,1624,397
10,1625,320
10,1626,282
10,1627,352
10,1628,340
10,1629,365
10,1630,282
10,1631,377
10,1632,364
10,1633,301
10,1634,358
10,1635,333
10,1636,294
10,1637,333
10,1638,326
10,1639,378
10,1640,333
10,1641,333
10,1642,326
10,1643,326
10,1644,327
10,1645,281
10,1646,275
10,1647,275
10,1648,320
10,1649,307
10,1650,333
10,1651,333
10,1652,314
10,1653,282
10,1654,141
10,1655,372
10,1656,359
10,1657,442
10,1658,377
10,1659,377
10,1660,333
10,1661,320
10,1662,275
10,1663,339
10,1664,288
10,1665,288
10,1666,339
10,1667,288
10,1668,327
10,1669,262
10,1670,256
10,1671,282
10,1672,378
10,1673,371
10,1674,364
10,1675,371
10,1676,429
10,1677,320
10,1678,320
10,1679,282
10,1680,403
10,1681,275
10,1682,340
10,1683,288
10,1684,268
10,1685,307
10,1686,314
10,1687,423
10,1688,339
10,1689,384
10,1690,352
10,1691,371
10,1692,384
10,1693,301
10,1694,295
10,1695,301
10,1696,327
10,1697,275
10,1698,96
10,1699,313
10,1700,416
10,1701,320
10,1702,390
10,1703,205
10,1704,435
10,1705,377
10,1706,295
10,1707,339
10,1708,358
10,1709,333
10,1710,403
10,1711,352
10,1712,301
10,1713,352
10,1714,288
10,1715,365
10,1716,313
10,1717,333
10,1718,307
10,1719,333
10,1720,250
10,1721,384
10,1722,384
10,1723,288
10,1724,345
10,1725,333
10,1726,365
10,1727,333
10,1728,314
10,1729,333
10,1730,320
10,1731,282
10,1732,384
10,1733,359
10,1734,166
10,1735,327
10,1736,371
10,1737,422
10,1738,365
10,1739,365
10,1740,332
10,1741,339
10,1742,409
10,1743,371
10,1744,333
10,1745,339
10,1746,250
10,1747,346
10,1748,314
10,1749,288
10,1750,275
10,1751,364
10,1752,332
10,1753,333
10,1754,327
10,1755,346
10,1756,288
10,1757,391
10,1758,256
10,1759,365
10,1760,327
10,1761,320
10,1762,423
10,1763,320
10,1764,263
10,1765,314
10,1766,90
10,1767,333
10,1768,288
10,1769,282
10,1770,326
10,1771,333
10,1772,345
10,1773,352
10,1774,288
10,1775,313
10,1776,429
10,1777,326
10,1778,326
10,1779,326
10,1780,378
10,1781,365
10,1782,281
10,1783,346
10,1784,262
10,1785,371
10,1786,288
10,1787,371
10,1788,327
10,1789,288
10,1790,295
10,1791,352
10,1792,320
10,1793,359
10,1794,268
10,1795,320
10,1796,320
10,1797,282
10,1798,423
10,1799,301
10,1800,384
10,1801,313
10,1802,313
10,1803,275
10,1804,435
10,1805,307
10,1806,378
10,1807,295
10,1808,384
10,1809,295
10,1810,429
10,1811,358
10,1812,314
10,1813,320
10,1814,288
10,1815,256
10,1816,327
10,1817,377
10,1818,282
10,1819,308
10,1820,269
10,1821,365
10,1822,352
10,1823,288
10,1824,313
10,1825,345
10,1826,570
10,1827,346
10,1828,365
10,1829,365
10,1830,339
10,1831,345
10,1832,410
10,1833,359
10,1834,314
10,1835,339
10,1836,256
10,1837,301
10,1838,371
10,1839,365
10,1840,429
10,1841,320
10,1842,403
10,1843,218
10,1844,377
10,1845,275
10,1846,365
10,1847,390
10,1848,371
10,1849,384
10,1850,371
10,1851,275
10,1852,352
10,1853,313
10,1854,308
10,1855,384
10,1856,339
10,1857,320
10,1858,384
10,1859,390
10,1860,332
10,1861,377
10,1862,448
10,1863,352
10,1864,333
10,1865,333
10,1866,345
10,1867,307
10,1868,313
10,1869,358
10,1870,345
10,1871,403
10,1872,416
10,1873,372
10,1874,333
10,1875,410
10,1876,403
10,1877,384
10,1878,378
10,1879,154
10,1880,377
10,1881,301
10,1882,313
10,1883,326
10,1884,339
10,1885,359
10,1886,320
10,1887,416
10,1888,102
10,1889,218
10,1890,410
10,1891,282
10,1892,301
10,1893,282
10,1894,256
10,1895,275
10,1896,314
10,1897,359
10,1898,333
10,1899,409
10,1900,320
10,1901,340
10,1902,173
10,1903,300
10,1904,358
10,1905,275
10,1906,269
10,1907,307
10,1908,295
10,1909,58
10,1910,236
10,1911,339
10,1912,295
10,1913,269
10,1914,339
10,1915,358
10,1916,384
10,1917,314
10,1918,237
10,1919,301
10,1920,205
10,1921,173
10,1922,327
10,1923,320
10,1924,352
10,1925,275
10,1926,276
10,1927,288
10,1928,365
10,1929,327
10,1930,332
10,1931,391
10,1932,288
10,1933,237
10,1934,326
10,1935,-102
10,1936,217
10,1937,256
10,1938,288
10,1939,339
10,1940,275
10,1941,460
10,1942,250
10,1943,364
10,1944,403
10,1945,423
10,1946,340
10,1947,198
10,1948,358
10,1949,358
10,1950,275
10,1951,538
10,1952,327
10,1953,371
10,1954,377
10,1955,384
10,1956,409
10,1957,352
10,1958,250
10,1959,333
10,1960,332
10,1961,333
10,1962,326
10,1963,384
10,1964,313
10,1965,346
10,1966,288
10,1967,294
10,1968,320
10,1969,416
10,1970,403
10,1971,377
10,1972,423
10,1973,345
10,1974,326
10,1975,378
10,1976,275
10,1977,281
10,1978,326
10,1979,352
10,1980,320
10,1981,288
10,1982,282
10,1983,294
10,1984,333
10,1985,333
10,1986,371
10,1987,333
10,1988,378
10,1989,320
10,1990,423
10,1991,384
10,1992,435
10,1993,372
10,1994,422
10,1995,327
10,1996,320
10,1997,320
10,1998,372
10,1999,339
10,2000,320
10,2001,384
10,2002,345
10,2003,384
10,2004,345
10,2005,339
10,2006,365
10,2007,333
10,2008,429
10,2009,748
10,2010,333
10,2011,282
10,2012,301
10,2013,301
10,2014,326
10,2015,275
10,2016,333
10,2017,409
10,2018,320
10,2019,224
10,2020,288
10,2021,295
10,2022,295
10,2023,326
10,2024,371
10,2025,345
10,2026,435
10,2027,326
10,2028,281
10,2029,282
10,2030,365
10,2031,314
10,2032,371
10,2033,320
10,2034,301
10,2035,326
10,2036,371
10,2037,262
10,2038,269
10,2039,352
10,2040,339
10,2041,301
10,2042,307
10,2043,294
10,2044,326
10,2045,256
10,2046,339
10,2047,204
10,2048,211
10,2049,333
10,2050,269
10,2051,268
10,2052,390
10,2053,390
10,2054,288
10,2055,313
10,2056,365
10,2057,410
10,2058,320
10,2059,352
10,2060,339
10,2061,320
10,2062,390
10,2063,384
10,2064,352
10,2065,308
10,2066,352
10,2067,294
10,2068,333
10,2069,327
10,2070,378
10,2071,365
10,2072,339
10,2073,327
10,2074,141
10,2075,282
10,2076,371
10,2077,391
10,2078,275
10,2079,282
10,2080,339
10,2081,339
10,2082,448
10,2083,372
10,2084,371
10,2085,307
10,2086,307
10,2087,397
10,2088,384
10,2089,390
10,2090,237
10,2091,294
10,2092,346
10,2093,371
10,2094,371
10,2095,377
